http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Methodology,32.29905107746231
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Inductive Logic,38.181755442125926
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , General Logic,14.633286141274047
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Deductive Logic,32.83495391625483
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Applications of logic,13.610492454789432
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Topology,37.346534307135755
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Statistics,56.840175857323615
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Probability,50.00447901297645
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Operations Research,37.126090620704176
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Numerical Analysis,37.53480148320019
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Number Theory,42.61603734455976
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Geometry,36.438340688831225
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Computer Sciences,28.107044912661294
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Analysis and functional analysis,42.38553146773276
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Algebra,32.49955196731739
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Solar System,22.595976814354845
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Radioastronomy,14.260055917621003
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Planetology (2512 3324),21.76897943290455
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Optical astronomy,19.290783031954867
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Interplanetary medium,27.80080705714532
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Cosmology and cosmogony,27.957025410006292
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , High energy Physics,25.11219738658994
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Units and Constants,16.948286171995015
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Thermodynamics,52.38626770651457
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Theoretical physics,39.1513683580027
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Solid state physics,39.314455676907734
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Physical chemistry,52.975938484485724
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Optics,30.177004434576457
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Nucleonics,40.11177925566054
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Nuclear physics,35.04074263484963
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Molecular physics,59.304594162074125
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Mechanics,49.43039538047738
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Fluids (physics of),60.01062591574394
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Electronics,30.175834037474274
http://redi.cedia.edu.ec/resource/authors/UCUENCA/file/_ABRIL_ULLOA_____SANDRA_VICTORIA_ , Electromagnetism,50.88235859944115
